userId,itemId
3674,1664
3489,338
2751,979
1205,1716
237,92
5916,1248
3881,529
2236,507
4289,470
3399,1103
3276,366
2607,111
3624,519
4866,275
2906,1135
18,1136
5877,1857
4424,773
5073,457
2823,1907
4851,1837
574,517
1630,2840
423,2338
5130,23
3030,515
4211,189
5393,2363
2898,2364
4203,1060
3702,32
666,866
2175,2483
3617,3304
2288,1595
4978,653
557,58
4400,1451
1806,277
6036,986
5786,1288
954,923
1388,206
2930,188
3312,1514
5919,521
1180,2847
4040,275
2484,444
2813,511
1961,290
4361,523
1450,213
5274,2699
2763,44
4634,15
4032,1177
3124,1246
4138,350
1057,664
5366,1132
1332,1094
5683,2925
3561,512
2113,676
4276,1014
2574,846
1888,22
194,2627
298,906
155,448
5685,115
3202,519
3373,795
4319,44
2502,839
3418,401
3055,1224
3601,1943
2833,2306
3475,1388
845,1109
1886,14
4376,2633
2814,937
3,64
191,1177
4075,1904
2053,193
670,717
2886,1068
3640,122
5830,948
5238,42
532,901
3425,1229
4681,384
4447,2153
2456,767
4643,1822
1987,667
5189,202
5447,558
530,64
3260,1092
4509,2304
4021,352
3474,712
4797,107
3890,561
2379,168
2097,98
1139,1007
1583,529
4953,564
5754,213
5326,896
5637,1055
2859,1230
5311,127
998,385
983,434
532,1016
5271,1196
1417,2279
5187,1992
1302,188
5393,446
751,1269
3136,372
4115,120
3467,610
1493,177
3474,872
801,786
5915,520
3715,1254
3592,171
2873,663
2194,1109
5613,251
5299,317
470,60
5107,283
1803,641
2105,464
5366,502
5789,63
215,2861
3599,1173
1076,1265
177,108
993,124
3996,166
4764,2408
2164,893
4542,1176
1666,661
3657,97
1979,3061
4530,792
1878,1011
2782,774
4321,1354
2115,2129
3025,1358
1705,1622
1615,252
5296,751
1987,423
2119,342
1334,867
3379,521
5786,1835
3715,62
1065,2127
2887,315
5110,2889
1111,654
3689,2161
5960,146
191,119
1497,214
2749,361
5219,1065
4866,323
4350,649
3815,737
2136,746
1014,2988
1811,594
1050,3035
2584,123
6022,319
2022,13
2234,2813
565,221
1417,60
4258,531
4168,10
962,789
5774,564
5633,752
2664,290
2768,585
677,1175
5430,2145
4677,633
3113,537
2908,151
2250,2003
5110,269
1987,1520
2670,51
4311,166
4672,2087
3525,731
5090,151
2210,843
3407,34
1421,666
1657,752
3712,1371
290,1020
3271,1426
4807,132
2989,21
3181,1196
6035,585
5879,985
3113,521
3013,505
4528,1528
4057,131
4078,42
4006,148
4703,83
1756,664
773,137
4284,1180
5889,176
2847,40
2858,1131
5737,2001
2172,2041
2886,396
1068,381
4544,655
4794,279
4864,321
3577,354
1601,1093
3609,1534
1078,69
5810,525
9,386
3284,2225
983,1159
854,1416
4883,4
5852,221
5137,1628
4047,322
2299,44
720,514
1890,487
5492,1587
5638,23
5560,1268
5515,163
5591,760
4361,107
5197,2649
504,385
410,408
5642,109
4149,1662
5830,634
5386,1002
5500,350
5007,64
4487,180
4727,521
668,290
4725,369
4015,1305
4032,1945
4477,1959
3606,332
5285,1038
5749,688
543,413
3072,183
5656,1056
5150,550
587,96
1865,1173
4878,84
5219,1145
1424,627
165,1328
3461,174
2275,1619
1300,1
1850,2862
5852,724
4509,993
4843,246
2610,1723
3546,1462
508,487
2302,133
5844,334
4897,1446
2236,906
1450,1836
5024,1644
2879,1451
4834,664
747,1013
2105,484
1495,89
4129,209
430,214
2230,2603
4040,1964
2239,837
733,512
5510,259
4520,862
3893,1046
1139,608
215,132
1881,212
1881,2134
2776,1207
1625,730
3781,23
4590,37
1746,2549
5054,208
3682,504
1061,423
977,334
3831,764
301,1209
920,374
4168,1581
3821,546
1064,417
5518,224
2046,1131
3591,702
3538,1844
1646,473
2626,715
58,1413
2904,189
5662,244
2014,187
2763,1057
587,26
3704,1616
5501,109
3223,2110
2454,237
821,335
371,570
2591,876
4980,1930
2483,381
4847,48
3398,1520
168,849
3987,290
5604,78
2894,695
2021,794
5169,384
903,1291
3612,272
5836,538
3111,177
527,587
4021,1737
5467,838
2057,287
6028,724
3912,920
1766,434
5465,1140
2301,639
968,337
3967,1848
4652,2200
3561,1886
5041,788
1198,1439
3516,33
4417,1910
5537,982
1929,1237
1764,250
4746,67
1544,639
2029,949
3777,847
970,676
1068,292
4662,1491
5963,530
256,38
5522,1030
4344,1910
5701,499
2760,920
1180,445
3841,336
2180,263
192,344
2315,592
3298,2556
3539,685
5837,324
5053,338
3385,359
1816,9
5635,1304
834,961
469,388
3568,1220
6002,353
4015,944
4257,1548
2591,2277
2177,280
2484,510
5233,67
1522,210
3470,2158
4291,878
3411,491
3966,666
5102,729
4864,682
1018,67
528,136
3761,1453
3545,869
859,2042
408,264
3704,141
1346,272
91,83
6008,164
1227,27
3447,293
1880,274
192,529
224,104
209,2824
752,947
4234,1658
5953,13
3660,186
3969,157
595,14
2040,143
4662,1448
100,1165
5318,987
843,58
2688,431
2502,2652
2948,68
2001,500
5348,132
5688,2504
935,786
3980,275
5617,290
5765,120
5082,574
5642,1497
828,127
4799,39
1244,376
3770,599
2336,126
4270,715
376,633
914,244
1968,1328
1612,1591
3149,2213
2915,708
4343,2399
2534,1177
1339,1234
1506,539
5981,217
3867,1592
742,1606
1559,445
4179,867
5567,197
1997,170
1523,907
751,741
3767,59
885,405
4904,1723
1679,1006
4424,2423
712,1469
3339,92
519,9
2985,1950
4309,177
4141,1367
3828,164
3312,377
4027,231
1421,1815
3872,98
3903,776
2089,78
3415,2842
351,1046
2975,175
1018,1064
790,654
2071,1860
186,463
335,251
1940,3165
4606,62
3528,115
3609,513
4599,145
4903,414
481,443
537,20
5293,1984
2062,1114
3840,2409
6009,311
4082,1441
4166,558
3575,1223
642,218
4542,1077
4578,2023
3549,48
2049,7
1834,215
4459,316
4181,516
2584,105
4971,1529
2637,1367
4149,817
2536,127
4674,1623
1141,923
5268,1794
3762,1910
3649,1904
3409,712
5537,1457
3675,995
745,530
4590,1125
4542,1387
1674,1933
3482,644
2989,252
4386,205
2495,628
98,367
4047,985
1272,616
1979,38
1116,1107
4061,252
5181,92
1691,1257
4916,1181
330,3037
5915,12
4505,849
4790,842
1968,1893
397,457
2797,105
1014,1753
3319,1828
4661,508
1424,883
2888,121
4955,136
3619,2221
4286,386
5386,371
4507,1090
947,50
5640,1319
2051,1410
5778,80
1028,2312
1242,1236
5177,640
4737,2081
5613,2125
5518,1019
4412,917
5824,1282
1789,1642
5219,725
2471,702
5879,551
1202,101
3142,1293
1403,1741
1283,500
3162,204
3617,42
2677,1145
2108,1161
3312,246
5518,47
325,414
4063,1705
5277,1164
1541,322
5825,272
1698,2037
3996,58
2730,2317
1639,126
2945,838
1296,251
5836,244
2566,1331
4047,316
3779,34
2934,352
1796,1235
444,1164
1034,2317
2791,890
3964,78
934,178
987,1303
5716,6
5017,479
4606,2775
3686,501
2591,185
5529,702
1284,3158
1949,277
473,684
299,645
2125,554
5469,101
503,1798
5958,684
1976,531
2749,47
3836,437
4770,768
1226,520
3884,137
3933,207
271,979
2663,1059
4321,1627
5181,1588
4698,864
5403,622
3792,356
4184,599
5089,38
5690,400
2017,454
4152,1406
2339,116
1282,10
5196,1564
1447,151
1076,347
1265,870
3815,316
3715,126
3371,1255
5113,654
2669,586
5288,2206
34,1191
962,848
411,338
2518,621
4997,1046
2182,889
1756,1034
522,240
5239,27
3335,120
5595,760
1421,2846
3907,3
292,661
1478,238
998,1259
3098,916
4387,837
6006,196
2009,1493
3046,266
5046,2489
5053,414
3431,315
22,1284
135,1577
1126,1077
6035,1129
2540,1417
3820,97
4578,525
236,420
3038,12
5746,243
5895,1587
3623,116
5219,1116
3469,712
5737,1226
4481,1350
4063,22
4250,674
1086,217
1180,806
3694,753
1273,162
3649,1152
5567,735
2184,246
4983,275
4850,917
5621,407
669,1479
5683,1833
283,933
880,610
4394,92
3807,838
1725,605
472,1606
3357,763
4568,160
5806,1684
1099,2715
504,764
1382,1261
4359,576
4446,1119
4707,316
3108,858
1198,1209
5521,1342
1447,299
80,111
549,1017
5197,114
559,79
1596,2495
4248,919
1284,987
1670,143
3461,466
354,251
4815,267
3777,596
4803,2104
1118,14
4361,349
1736,1594
734,124
5487,332
1121,2235
2995,151
2747,160
6006,192
2454,514
1077,417
5823,474
530,231
1367,706
2301,348
2424,505
1835,304
4335,1323
4807,191
2403,806
2945,193
5887,44
764,160
3345,756
5500,1647
5871,1683
5535,127
271,454
5523,40
2563,86
3619,488
1325,167
4284,148
1640,856
1109,324
453,237
1130,504
1241,1776
1202,833
4947,2219
1218,118
5010,1743
751,1642
713,1546
3028,2083
6002,863
5770,142
414,221
4657,1138
1590,136
1014,1304
1272,215
2379,215
3249,343
2727,92
2945,1955
3472,1371
1272,392
1321,204
2241,1860
1447,386
2062,1719
1758,499
788,183
4630,83
2287,222
5995,840
4218,991
5621,275
948,752
5776,47
4388,1853
4447,1071
3820,1281
5511,72
3673,1865
3824,1068
3235,816
5993,976
1751,1213
4047,856
1098,889
1940,163
4833,1088
3436,1308
2076,431
3203,622
407,622
3682,195
2770,527
5714,972
5653,188
766,1507
3681,419
2985,2259
1845,2482
4251,1227
4102,1975
549,1059
3655,1511
3066,2248
4947,1703
2933,1340
4889,303
5687,515
5897,735
5554,1151
4591,134
57,1037
3996,823
1821,1051
5492,1190
2455,1225
2793,206
1050,1020
4610,122
1015,528
4385,503
1927,760
4866,177
542,2277
5522,1510
2940,467
527,34
5560,2509
3194,1038
1855,661
1119,743
5879,1900
4276,625
2853,888
4053,179
5221,1303
550,140
4866,1227
5588,2077
3498,73
2626,2419
5953,1214
1766,919
408,1538
3162,1269
778,515
1266,746
1394,189
4343,994
5157,821
4342,332
5656,155
5873,741
5847,1377
402,829
5757,653
2925,58
2009,586
50,835
5425,1434
495,350
1888,2160
3025,1273
3625,809
1757,956
4457,186
1284,1501
3424,393
5541,1441
337,729
2802,177
2204,171
842,686
2330,1647
4905,116
3053,1284
5879,546
72,340
2218,316
5052,349
854,3
1447,1259
5516,1601
5098,1803
2961,1276
3795,101
3823,1014
5591,1294
5823,631
1163,550
1691,734
2263,142
1297,720
3560,198
1307,515
1961,1087
1518,497
3148,1153
656,315
4594,40
1757,1267
5613,2161
4949,104
5999,894
6035,29
529,1526
5386,2206
3512,174
2475,1720
2172,416
52,64
116,693
277,2942
4472,1418
4507,1299
5516,1505
3012,1087
5950,273
5839,412
4287,1038
2039,874
5247,1259
2180,1892
3010,1094
1665,312
3523,1065
5034,78
3815,396
1193,1058
1112,454
3852,758
351,1366
3011,211
574,667
2946,184
5500,2038
5550,982
4276,239
2375,92
3312,6
5885,132
548,963
3244,2990
1412,2570
4063,2612
5351,143
3846,92
4903,2493
5362,834
5181,1171
3586,1583
4168,2508
201,20
5690,44
1979,495
4025,414
1689,1196
4818,276
4681,1046
1033,2270
1287,1066
4735,217
1132,48
2840,1930
2536,217
5394,352
4249,753
2229,538
4138,3221
4029,273
3939,160
1911,79
4088,1822
5633,2170
1646,660
5560,605
638,2327
4725,339
5177,2921
548,2213
675,328
4578,1491
1447,1127
677,375
5702,920
5619,914
910,191
497,363
423,331
1388,672
4866,585
709,709
117,22
1679,2489
411,696
3463,104
2108,883
3264,583
5924,1986
2553,24
3117,1708
5912,316
2888,35
4957,720
2764,78
1474,51
3649,446
5182,145
4049,1575
1140,132
5413,709
1693,285
1606,1645
3335,1646
5840,705
4474,993
3181,1594
4084,684
2541,584
1777,1081
1983,1278
194,1466
2757,1196
890,1306
1888,480
3840,816
698,107
5529,1650
4822,1069
1394,1411
201,69
5187,1050
4387,349
2375,917
1412,153
698,151
4869,0
2037,1786
67,2108
4825,708
341,290
4237,610
5660,428
441,82
187,2028
5794,1841
5973,1987
4355,40
3516,590
3723,1177
921,1461
509,767
5464,352
4994,283
2220,963
5328,887
5370,756
2811,535
5620,3014
701,2277
3575,763
4252,136
1698,1644
3617,100
3962,1910
1050,1179
1328,607
3641,309
3993,616
1222,990
1679,1832
5657,113
3966,2307
839,633
4297,1593
5601,60
5921,206
4335,1050
5791,1251
1973,1306
5613,1293
3093,277
4286,126
2055,712
5762,171
5137,1103
1087,1204
1322,734
3864,1258
91,315
3598,1648
4236,335
4098,2308
1448,2091
3390,1111
2806,203
2001,869
4542,718
3561,903
4903,1181
3470,446
5363,1223
318,2085
586,506
3682,419
358,155
1732,2221
5624,1644
4455,365
4710,60
4842,135
5255,565
2783,171
1998,2389
1398,2048
3052,284
845,259
5025,1438
4714,3248
2760,559
1973,1013
4409,0
3019,1568
4039,107
2620,1133
3031,684
1820,1232
5048,616
1242,558
5007,2088
3202,58
1339,1848
1532,338
6001,1466
720,315
215,209
4223,1576
1898,345
423,1916
3723,316
3656,78
3332,926
3675,810
816,2371
3237,483
5766,2865
5758,1452
5887,15
3867,917
2210,2030
2452,1146
5559,38
3188,917
1688,715
3252,616
1446,269
6005,1155
5719,78
1594,321
4778,1449
4224,2254
2198,291
730,1492
1111,2361
4098,199
5363,1853
790,203
4855,486
4914,845
4896,1108
3779,1280
4322,604
5811,852
2859,1565
4185,968
5137,662
2270,1223
4226,79
3928,448
3207,2277
3370,348
4446,622
1446,3157
2437,390
549,137
2967,179
5228,251
4457,420
976,856
108,607
3840,2076
5417,104
337,386
3179,868
3952,215
3028,275
3074,177
1493,2335
434,641
1183,429
880,1971
264,8
1644,1352
1210,51
3860,244
4957,121
2995,46
2928,753
4000,2377
1671,164
4994,1448
1555,2662
1353,903
2289,39
4050,454
5721,51
3617,56
836,709
3297,243
3388,163
1262,1181
1608,2077
4507,2585
3609,727
933,673
5879,678
5604,527
3928,1099
4560,841
1675,424
2101,1750
136,163
1181,160
1123,598
5470,1326
2221,1579
1129,308
3841,506
72,130
4374,1218
481,739
2193,757
3807,785
1087,2173
410,105
2240,1445
3960,1015
2471,795
4169,211
884,538
5141,640
456,147
5861,62
452,1047
135,1000
5196,731
292,2969
951,2616
5642,2094
3229,921
1111,240
5162,1426
2637,196
4381,810
3452,350
4304,213
5955,1514
1977,68
5474,459
1889,628
3941,107
1864,55
1261,1207
1675,2153
1879,1054
1752,764
1076,1981
2945,2710
3956,1945
5753,218
1610,2127
328,1966
4509,1951
2632,935
5107,42
545,512
308,433
5846,119
1066,206
4856,927
3824,1097
5045,95
751,52
5254,2470
4033,135
1022,957
5614,555
325,19
2204,1128
638,719
4389,888
3258,4
725,104
5574,933
4139,434
4216,216
942,38
3311,2153
657,712
669,1351
4836,987
3868,875
3939,1203
2224,709
1412,159
2528,725
5162,35
4738,1177
3587,1268
4041,24
2270,1191
2062,328
1424,464
1391,1071
3761,977
5619,293
1940,1667
2513,558
3839,5
1657,676
730,267
1469,788
3952,187
5503,1834
863,361
2222,132
5089,1293
204,990
3787,406
4790,542
751,1148
2202,1749
706,1551
5248,328
1472,64
4947,213
2480,717
1721,2001
263,630
5980,2217
3425,128
3745,1426
1448,2878
5219,278
677,2634
4925,614
4304,97
4496,1539
754,540
124,495
2995,933
6035,168
1037,445
3583,2316
3966,1627
6024,1732
1489,469
2908,1336
3891,629
2894,1579
5846,186
2375,1214
4557,1587
4314,640
1940,86
736,275
9,84
1297,2168
4114,2186
75,538
2250,169
270,470
4864,1577
1975,237
4417,290
5748,467
4363,634
5554,572
2084,1838
1245,521
4236,397
2417,1588
4588,425
1911,1999
4249,246
4956,1818
3858,244
1145,73
2431,211
4446,1339
2945,2236
3626,2540
948,294
1149,2025
3840,907
4623,535
3232,218
2115,23
549,169
5316,2465
5620,576
5171,1066
1776,1279
5936,155
5538,1566
367,541
334,124
1504,2020
969,1830
876,283
3568,1434
604,875
1542,517
2274,786
1063,156
3962,837
5719,709
3194,1876
3610,40
5529,225
1508,888
3912,221
2679,15
801,374
2647,51
5451,326
3452,1931
5111,278
3271,489
3838,431
3393,1462
4463,128
5432,1159
4851,859
4336,524
5617,40
3027,1012
1149,660
2610,244
194,2116
801,514
1049,1190
5259,196
527,116
1911,1200
2853,2194
1300,416
4167,3044
2230,2112
4836,1002
5761,587
165,222
3332,192
2664,1671
533,264
5525,1028
5308,515
3158,470
5004,207
1763,2798
712,1521
2752,1388
3198,264
2528,1024
1208,175
3310,1712
4008,2946
5569,889
2900,584
3308,147
4522,1396
3023,1006
2819,13
5318,1084
756,178
428,2316
1896,46
1679,98
3820,372
1167,890
4577,48
2793,1178
4793,1075
4226,1874
4654,264
385,509
4652,1219
549,75
148,841
4997,939
2161,709
5501,47
2856,422
508,1091
410,124
498,1153
450,2464
5851,1102
5606,418
3202,1102
2977,663
400,18
4551,305
3620,1579
5642,90
691,1146
3703,529
4507,2573
1424,1479
854,1194
3461,365
2966,273
4226,778
1645,954
4809,385
5045,1230
1448,1491
880,2534
186,109
5309,1542
4052,599
3413,893
3258,542
1145,1704
2023,1207
1469,1286
3634,1739
828,44
3998,2416
1733,63
4679,527
1698,8
2668,1411
134,435
3933,1057
3510,1109
3327,1316
2847,756
3617,1033
2824,174
3273,777
1646,1370
3291,801
371,110
5612,731
4343,1042
3311,188
3486,5
4237,1290
4385,1266
955,531
1893,486
130,1191
5328,870
2152,1289
1578,1888
1136,868
2379,1296
5073,810
2278,1949
5708,700
1675,1192
4327,213
521,862
1715,1836
5332,2079
4351,1863
3779,611
495,685
4993,845
5157,44
5295,1461
1167,95
3330,332
3933,1180
998,907
1639,307
32,10
3506,33
3524,376
5997,51
1118,997
2505,1021
2637,183
2989,417
3680,732
1921,889
709,889
1869,1190
4279,15
4932,1014
2177,1463
546,662
4794,420
423,1591
2230,216
3674,1684
3345,51
3066,211
3859,1854
4221,434
3647,74
796,426
2894,3054
5056,1102
244,1826
4917,555
1296,2307
4217,878
2941,1178
2197,2399
5784,27
4076,1381
4484,1317
3888,1102
353,273
2323,90
378,721
4406,638
416,595
4302,170
4212,236
514,189
4244,944
1264,313
3836,2053
3858,541
4743,111
2744,168
4662,1099
2906,1126
1433,400
4887,622
2498,435
423,972
5614,372
3370,1928
1576,1583
4505,577
2823,2049
5635,1694
348,85
594,1216
2917,512
3872,823
2688,1293
1098,554
5352,873
4820,1996
285,667
2483,2913
5595,111
2426,38
1686,2842
3919,664
1098,812
5889,57
3649,1340
3474,112
3807,2305
3926,1916
1806,1275
4057,676
5539,393
32,691
5382,642
517,171
888,599
550,281
272,508
5457,2022
5259,61
1616,1705
3057,820
3759,1119
635,746
5762,381
1893,281
339,26
5949,579
3770,1266
752,2169
1696,1503
5431,1293
2742,1375
3120,2247
4032,1344
223,2093
1929,700
4976,2802
2443,401
5134,22
1014,1944
3966,743
1488,311
5503,60
1911,150
4489,2305
4592,2612
3790,317
2771,994
1747,474
1085,804
3053,31
4888,240
1265,793
3188,45
1180,1682
4410,790
5980,1507
4881,2722
542,78
3525,736
2879,1008
3610,50
4282,2168
5885,1082
4087,387
3284,768
128,894
3397,20
1772,256
849,363
2097,1059
4634,594
4747,116
5272,128
2452,1055
2270,3048
4001,721
6015,599
3166,237
3228,3
3689,258
5311,1208
384,897
17,1043
3636,327
22,1054
403,184
3333,1683
5456,735
1402,187
709,1528
108,660
1218,130
2871,305
130,239
2580,2910
1305,291
1971,113
1480,1030
1921,649
1201,510
2616,1191
4634,834
5840,505
441,840
1424,480
1679,86
5579,1403
4413,676
1515,495
1124,933
694,1145
5288,1231
3292,649
4237,2235
3259,334
2540,1121
4657,1039
3553,127
342,1028
1321,2206
5568,62
604,566
5551,391
4047,1524
5229,510
2062,795
4020,538
3016,801
880,907
4257,744
2269,639
2150,480
5197,225
1942,1105
620,1451
1088,62
4027,655
138,640
2763,177
4951,383
2084,2334
2171,1893
1598,1824
2934,1129
5517,573
4325,351
2076,1546
2743,8
5593,31
735,1683
3404,2542
3417,259
4168,1354
910,48
5168,134
888,2270
5677,1468
452,998
1009,1362
2019,53
3021,210
3508,1327
2780,215
4417,819
3807,621
1996,1418
2017,129
3613,645
4281,1432
2253,711
3640,911
532,617
3449,885
1413,110
5825,508
5064,1447
2691,813
5635,1313
1427,1
3775,1181
1857,244
3370,309
4905,236
1534,3310
2454,1024
5364,202
5096,206
3508,1899
789,340
4731,1530
4790,1422
3674,1521
4927,955
241,768
224,1598
1334,108
3409,1331
1263,95
1675,2816
6010,585
1585,78
5367,1788
1243,883
4453,237
4138,2142
1205,856
429,53
3142,2466
1469,237
880,163
4830,212
5405,39
1193,118
3081,396
813,205
1183,418
1672,642
2728,213
3208,2251
2853,732
4834,132
773,59
1307,335
2485,420
1961,522
1259,284
2030,505
5112,1644
748,1262
1608,1035
1239,533
4429,3144
769,137
301,33
5384,68
501,128
1429,71
1979,532
4814,655
5316,1401
5344,541
365,113
4327,145
4578,33
1879,1218
3933,584
4573,353
2291,97
4961,67
4447,1070
371,835
1128,218
5758,411
2025,680
5301,1146
686,1330
854,2101
4836,1143
3216,170
4118,650
5065,628
1203,766
4901,514
4590,124
3791,2409
638,44
1518,206
5052,316
5496,642
2042,515
4888,74
1697,84
3545,3109
4276,3142
3127,1901
1999,323
3688,483
5332,363
3895,528
3928,1107
1155,1759
5073,1391
1483,1001
1989,732
3815,611
5183,989
2347,2101
4092,44
4398,64
1751,33
1859,417
2967,696
2101,315
2250,645
2898,977
3994,641
5105,382
5357,1064
4903,1235
4577,518
972,87
3575,662
4351,1203
1464,124
4039,1573
3410,2220
4509,1473
654,1303
3858,1221
5052,315
5177,627
3517,1015
523,1353
328,730
1586,376
5734,2600
5489,244
3017,1340
2506,207
5400,30
5386,376
4140,1159
2736,645
350,1021
1882,707
3239,3014
4343,2377
5366,1293
659,1138
4427,212
3883,2252
917,1018
4052,2625
1450,325
1014,688
1823,280
1028,2127
4542,1830
4509,607
1254,75
3031,196
3223,2540
36,207
1072,283
306,383
733,1683
2591,13
2960,738
1014,386
1576,109
1121,894
3245,58
1968,499
715,62
776,418
3017,1124
853,120
4567,2609
5572,1792
2623,448
5766,756
320,842
3413,1081
2763,531
4410,917
3788,499
5316,2456
2628,484
3314,919
1245,1859
87,534
5604,2423
4788,322
3928,2370
3561,226
3840,1377
4067,930
5737,316
675,1087
1947,189
3424,133
969,74
5048,1526
1440,772
4006,1343
3710,604
5269,214
4590,808
1124,1254
283,244
1216,524
5583,1125
5674,332
1654,51
5482,744
2471,1102
1111,903
2379,885
5405,116
5980,176
4117,541
3469,213
1835,50
5620,266
2870,168
3025,1824
853,1426
3506,741
4947,599
4042,416
3089,113
2763,796
5772,1154
5896,372
723,637
2105,1588
3840,110
4822,59
1736,1848
1039,379
5187,1836
464,2669
3314,763
4872,1285
4808,425
1979,998
1421,1676
1898,1525
1774,837
4815,149
5503,94
2887,1321
4822,88
270,850
3245,1268
5896,1096
2160,27
1756,1414
441,2220
3465,1838
4738,164
1979,487
4242,1295
5721,2027
4138,2773
3273,1000
1064,412
5351,417
1626,1553
1039,791
1134,604
2512,1305
1539,2239
2101,907
2879,929
2995,641
3012,854
5485,2627
3232,1343
61,205
4355,486
4013,1195
1957,1587
3107,2772
3909,335
1948,1224
4087,2711
1024,60
986,420
640,1223
1811,583
201,96
1316,153
3392,1115
3672,1342
5073,405
5883,610
5038,1463
4517,539
2862,943
3502,213
2923,273
1513,731
717,272
4429,75
5557,1193
1646,394
5015,337
5614,491
2058,1473
1775,897
5748,1619
3602,2828
218,416
3794,7
328,1267
3017,17
1194,1728
6015,463
972,546
4808,586
374,104
5823,468
1641,1714
1604,2201
1136,1011
5332,935
3840,507
5571,27
4551,618
2105,2063
936,667
1205,1005
1172,96
3137,659
4333,1097
52,1054
1145,1808
84,368
277,907
5332,1378
3027,426
5436,1150
3482,1434
1386,1497
4353,352
2813,326
3362,1738
5556,552
2133,736
5433,379
3092,517
4059,371
4387,893
5226,781
1679,811
4104,566
4082,1584
2610,22
2414,51
4378,1254
6032,425
1460,2693
428,589
3149,562
2751,438
3181,0
5054,551
5423,826
1604,349
2895,160
1104,111
5320,640
2927,26
1508,2216
5748,33
1480,1880
1302,436
3307,1095
3634,215
5885,1972
405,189
186,1748
2995,568
4303,255
4731,585
3966,401
3284,150
4112,1026
5407,838
3550,1976
4945,275
2528,1018
2823,405
1342,3006
2723,729
2320,791
1333,244
1940,445
215,1028
2908,1746
745,2077
21,898
5491,1876
2232,96
5352,416
1879,2129
4657,1836
2939,64
3617,2481
3723,465
5581,1537
2091,1267
5277,741
5432,598
1606,931
653,2156
1909,1876
160,1287
312,907
3507,22
1046,133
5538,2018
3617,40
3807,459
423,529
1941,97
1376,2415
2222,727
1134,625
3901,1088
194,775
524,226
4460,662
5393,1368
4505,641
3127,1943
1201,1305
4459,130
1911,256
3486,1482
2610,1801
2908,1913
4859,1528
3680,927
834,653
5653,244
4866,1137
3016,817
1457,244
5879,1785
3736,134
849,1035
3410,242
2564,685
697,1420
5365,460
4684,1617
888,2893
2673,67
4530,835
748,2343
2249,317
4913,369
351,863
2620,2116
5343,764
2795,2057
3719,2079
5335,416
3355,1999
5403,167
3555,432
3195,9
2575,1194
4978,791
2593,294
3226,322
6023,150
4372,1177
5753,381
3264,163
1692,280
4698,97
4687,753
1495,535
4825,68
5291,208
2054,110
408,667
3883,168
5683,920
4291,273
5793,1308
639,38
659,1816
3519,100
5775,3002
1382,551
3226,880
1604,2869
174,902
3409,1726
2699,460
4424,1014
2749,29
3538,1743
1816,532
1124,357
3734,2675
5757,613
3812,1723
4724,605
5559,50
1116,2744
5887,596
951,417
1881,505
3301,45
148,238
1512,44
410,1753
5130,273
976,174
2776,860
4457,84
5879,1343
5401,210
4114,1719
116,2247
5954,246
853,602
4516,636
4169,9
1273,159
5971,363
4470,184
5219,362
5090,78
1585,1533
1742,379
2658,724
2058,167
1864,39
162,396
4936,2523
5575,917
3832,43
1447,1346
2612,315
5354,1462
314,1576
5905,628
1982,1842
3444,322
1320,2519
2055,119
4644,252
2908,1909
2629,1220
2101,665
690,323
3904,894
4343,369
4095,1068
4276,608
1708,1259
2882,661
4782,1253
872,2111
2930,51
1578,1063
1376,1387
3055,127
5575,381
271,1114
292,902
5064,425
3319,701
730,1950
3877,135
2503,194
1859,793
1500,1705
868,936
3969,57
1715,1588
2755,217
998,1680
1394,67
4745,127
2840,1265
117,5
3307,146
3389,105
290,425
5953,140
43,845
2737,1521
3390,809
3792,2240
2373,123
1510,212
4606,2363
646,138
679,186
4149,1954
1612,629
4047,385
4065,127
3861,309
2899,1517
5937,343
4509,833
410,1714
3792,1321
1163,3209
5416,653
1793,919
5787,424
1927,145
2742,104
5216,1667
2490,1106
5721,564
4257,1330
1979,695
5566,1362
4424,1366
5110,593
320,2373
118,531
1555,1251
1610,641
4501,1983
3408,120
4168,3222
3835,1321
5544,15
1202,871
3223,219
4186,134
1548,7
3716,22
1382,391
900,1127
5358,2775
1087,1466
1271,462
259,586
3840,1801
4336,482
3000,1461
1210,527
4746,1521
675,439
5354,150
4035,176
502,1040
1483,377
3216,194
4496,968
5635,265
1665,848
1113,1740
5447,1559
3893,51
4355,236
4447,504
2594,50
91,390
4302,315
1366,537
2456,133
2198,69
4114,1032
3609,1707
5141,1079
301,1346
5183,343
2108,2360
330,1957
5754,2
3327,1023
6004,2865
3204,371
3854,237
5038,2817
4886,1196
3200,1414
720,501
4406,636
6030,547
2968,128
888,542
861,2898
3841,1641
4591,40
3527,971
4283,1705
1193,372
3767,2637
4815,2426
2748,741
2489,979
3944,1231
5877,118
211,168
2396,244
4020,662
6010,212
1501,1391
5725,825
3828,896
177,1030
301,1785
3840,679
1585,4
4556,338
1922,1801
3939,183
5914,760
1846,1446
4376,1138
4361,540
3239,1514
5746,2016
1446,1445
3307,2113
2091,2592
3215,2503
4090,2510
5316,891
5681,124
709,1903
5538,1294
2389,274
1472,901
1922,1672
5255,2594
3158,1162
5139,213
1469,2496
96,2290
1061,409
1562,933
2155,529
1421,1794
209,751
2607,3078
2536,1491
2608,1521
4472,1905
5183,155
1243,934
4509,102
1236,830
5031,955
136,167
1688,200
1296,1382
4481,213
4445,2124
3226,55
