userId,itemId
122,2417
3233,1669
176,998
2062,1400
351,1538
2483,197
3288,2121
2011,1991
2125,741
5465,174
1668,221
1689,433
1009,2363
1356,273
1721,602
325,206
3085,1923
549,1220
179,315
4707,1129
2807,376
5954,448
391,1282
701,409
1940,199
2793,1705
1365,350
3629,862
1592,2221
2375,259
5764,613
4748,305
3815,664
1896,1852
801,880
5681,695
2575,1032
849,102
2434,58
3508,1168
4886,676
5774,199
3190,932
244,1121
5123,459
5128,660
1157,400
4063,1179
582,321
3951,786
3791,2564
1201,240
991,502
6035,1967
2423,64
2927,767
2987,788
2642,1038
5613,2403
1192,23
1418,1515
3418,213
4784,495
304,482
935,50
3964,315
2893,213
3024,5
3388,1452
5569,5
2906,887
3151,947
243,688
4201,5
4972,110
4841,2429
5267,845
2909,1204
5102,774
5110,365
1631,101
2435,280
4355,352
21,1201
1968,1354
1715,519
5160,244
4561,440
4956,1151
3978,35
1356,482
1243,75
2099,606
3949,867
5679,859
4801,498
1612,163
3208,1169
1942,366
2966,466
1184,503
659,797
2655,1135
586,478
3197,995
4937,332
4649,523
3987,418
1391,2733
3557,184
46,82
5004,48
2022,128
3930,566
5772,1705
3388,1837
1172,283
1180,919
6036,1290
481,2312
768,1451
1754,159
4903,1648
4407,891
1535,431
918,15
3795,1145
4597,1226
5503,1461
2747,1088
2697,124
2553,3
10,640
2236,33
5219,465
3712,15
3704,76
5510,688
1940,1842
938,1827
6036,659
3846,205
307,1026
1531,506
1670,1608
4424,117
1009,1627
576,5
2467,155
5303,104
989,150
1496,97
2748,433
1732,64
3137,552
2987,550
41,731
3726,788
3883,891
898,470
3745,1206
2933,2255
277,2449
5503,611
3647,554
2906,563
4101,1130
2428,113
3506,130
2015,381
4496,700
5626,1465
2349,166
1302,1248
1245,529
2664,1412
5879,203
4457,242
3519,515
1422,1553
4931,2521
203,1861
3640,355
4117,251
1000,1151
5805,2689
5268,1221
3836,177
3723,239
1163,2211
4469,686
2789,662
1111,712
530,60
5826,1281
460,2280
2072,414
4830,1665
4860,217
2101,89
154,685
5099,1612
2880,927
1679,426
3364,991
292,786
2084,113
1136,1446
3393,240
3418,48
5210,13
5789,913
4731,1008
4894,326
3079,145
4015,6
3755,205
4917,64
2751,704
5770,431
2163,633
2784,809
3538,1969
4620,62
784,1180
3864,804
735,735
2673,764
707,700
2904,199
1747,874
3883,711
259,901
1638,1717
709,883
4606,1013
3950,579
4304,875
5779,554
4078,123
1705,516
2795,68
1447,7
1768,218
2886,1848
5386,276
968,386
548,1704
2731,1696
1014,405
2426,2223
4615,701
1286,244
5157,82
2076,274
743,662
2684,2302
203,434
2076,1223
1654,316
5226,120
2461,381
5719,972
4000,1045
4730,124
2015,1608
1499,542
4614,277
1616,241
5874,454
162,1155
1146,2019
2663,589
3018,979
4896,994
1471,711
4103,217
1499,176
4865,171
4801,2471
2105,885
1834,3162
5245,929
4336,1001
1574,514
5879,2103
1896,2101
5885,417
2711,205
5637,1903
3258,1256
1695,166
5761,528
4334,196
407,650
1562,921
1305,883
5186,613
5779,1205
18,1109
411,1293
5856,991
3656,1146
1675,2369
3840,968
1544,528
629,481
4657,986
1801,1520
5635,534
4770,1986
234,93
4950,332
47,1658
1313,243
4352,996
2585,1293
3915,104
1693,642
4939,629
600,288
4084,2651
148,1261
2382,202
5489,290
6009,696
5006,694
3822,117
904,1102
5604,826
5600,608
4236,317
3389,1645
3424,432
428,1683
4767,389
1742,991
1872,151
711,37
816,401
615,113
477,2309
5057,3233
3617,3252
5487,586
5823,132
5480,277
731,2941
5953,1001
4216,2043
3571,2254
3692,75
3546,790
609,1717
4446,1259
2115,2178
5386,2449
973,829
5386,170
5048,183
4077,753
5743,2284
4699,754
2699,486
1525,764
4606,357
2339,1452
185,135
3883,1842
4367,528
3611,895
1368,641
1473,37
4090,824
2846,315
3692,1109
1302,991
1736,598
3897,156
2977,1443
2792,1550
299,348
3984,1159
1087,1895
1841,1131
4509,135
5723,596
3777,891
868,733
4040,758
1326,1469
932,58
2871,246
2100,2932
481,812
4492,620
4509,1005
2803,202
3751,1297
405,1960
2496,674
5181,125
5592,618
983,27
5661,2160
2564,1041
4855,2013
1874,790
2572,186
3254,237
4457,604
1029,834
2278,423
106,1565
4447,215
5791,250
5281,1650
3538,1682
5432,520
1698,1636
1126,1330
6009,1624
5323,1821
1888,624
5163,694
5094,827
4447,1183
1675,1185
980,2382
1889,622
3162,84
3915,640
1316,854
4448,1784
219,2041
5168,127
2839,917
1600,1907
5402,804
4725,10
3924,1227
4351,25
1779,924
4168,2828
423,986
4085,464
5613,1529
2536,613
4059,465
4069,127
308,515
3538,152
6006,86
658,41
1058,1024
4573,259
1119,1787
3674,541
5579,315
2801,584
5431,1294
1711,527
632,246
4542,174
3076,681
2146,46
1513,538
3338,730
401,985
3614,539
4814,574
4509,512
1339,760
1446,133
923,109
2231,909
4057,838
1139,2917
4883,2101
5538,342
2206,406
4655,159
3508,1205
5953,188
1884,524
1008,209
1679,2033
3409,142
1229,711
411,637
1634,535
2194,562
325,392
3928,2317
5973,1304
2610,202
4714,1593
2906,727
1696,1849
4061,1521
829,1011
1241,1292
354,1168
3258,303
5512,1462
4047,166
3307,35
2480,414
4386,1303
548,1042
5557,2130
6038,1248
3578,1711
402,439
3230,961
4888,236
4182,582
5484,921
5599,366
2456,690
4280,840
2660,829
2014,268
5589,793
3525,2286
4955,2064
607,404
4577,217
1368,1336
3313,131
4785,2
5989,2055
235,105
1376,563
5604,160
5992,1446
1210,144
3107,1020
1332,671
2238,2132
3852,7
3153,21
1149,357
3307,107
2649,1579
3470,504
2260,51
2441,1293
4362,78
3863,1347
5076,1259
253,599
1638,1065
3223,585
3470,996
527,2063
5660,77
1355,786
3390,46
4996,743
3145,394
2699,589
5980,382
1344,1196
4481,2111
1842,599
5378,917
5840,426
2453,541
3195,517
133,86
962,1522
3975,930
3000,1154
3942,123
1924,1501
3777,1454
2392,2498
666,349
5892,474
5328,205
4286,1269
4311,1198
888,735
2413,537
5583,713
4436,146
2202,416
4052,419
5896,693
5375,775
1748,486
5793,2587
4978,1152
428,2022
3392,213
4652,55
2664,1471
2308,1767
1360,5
2580,1191
1356,1114
3390,712
5572,174
654,916
259,1275
2317,1042
3453,446
3270,483
1608,1120
3207,312
5582,3346
4276,2409
5012,204
174,1455
3538,460
3230,213
5375,2022
4097,642
3512,1025
2799,3
1475,128
4052,479
2621,264
2244,2308
4534,591
1879,674
491,640
3811,965
1030,662
5960,395
612,2326
5110,921
1608,2579
3884,326
5233,520
2961,204
2623,97
3295,350
1735,2408
3755,32
2663,244
3687,1131
3548,812
5502,194
3933,1737
4477,2401
4304,1211
307,200
35,57
2805,64
2775,406
5535,174
4336,263
712,7
5004,762
2015,2563
1754,1418
5825,271
3457,2144
2317,564
5282,2596
3136,2139
5715,486
4445,218
3360,462
1050,1216
2979,500
5556,283
3708,290
5953,1999
2775,1388
1973,166
4023,1845
2915,183
4771,2217
5954,423
2879,350
5949,117
4836,806
4020,1826
1973,2777
4117,1428
5277,940
4381,202
5491,1450
5810,1738
4020,1715
3647,40
3243,48
4683,1294
165,67
2185,93
270,549
4795,1080
1321,849
4866,124
1382,830
3226,869
1472,298
5256,1248
530,35
5014,204
5757,727
5893,113
1880,505
5346,74
1037,501
428,263
4040,2649
3520,1486
1426,1532
5832,435
5675,1408
1059,1671
5768,1196
3201,132
3767,1841
1899,2120
3223,1930
2456,1127
4479,375
3988,1047
4021,1767
2528,907
751,2711
3861,266
4971,2366
1725,585
3388,166
4788,130
5997,667
3599,425
4041,499
1627,763
2989,611
4795,333
5875,127
5856,1056
5343,123
5804,1164
5554,258
4250,97
1879,68
4897,610
2886,2246
4595,2907
6019,209
1014,736
4749,863
5008,417
3725,640
684,1293
4639,319
3095,538
2967,319
3470,896
854,860
5018,1111
2014,374
2230,561
5048,865
974,845
4113,326
1679,1879
4490,2629
1987,1182
5325,610
1882,453
691,2423
1018,1179
1646,1207
538,567
815,997
2786,1131
2221,878
5698,418
4972,667
4885,134
1016,667
2115,454
1872,335
4326,628
4125,1725
1541,18
1245,316
1009,2016
4477,1328
4385,112
2810,362
1193,727
2879,220
3134,949
5316,18
1140,596
3651,808
1612,48
3291,74
4148,38
628,806
1163,3353
5155,38
2908,915
1583,376
211,1350
821,782
4901,528
4655,572
956,27
2826,57
2664,135
3223,323
1259,3032
241,837
4814,335
3941,867
5462,2285
2120,2107
2817,1737
3649,448
3865,3006
1446,745
5499,1462
691,258
50,829
237,168
2109,1610
675,751
4134,85
4167,229
2457,1414
2767,1105
3757,321
28,1474
5014,605
3176,454
1658,858
5152,437
4561,466
2886,805
1728,434
1273,610
5753,341
6004,738
1030,1594
4977,1071
4978,51
1997,520
3628,29
4168,2479
2879,366
3574,1411
849,2549
3674,95
1495,1265
1599,1049
4720,294
1824,27
4060,2511
2782,22
6039,355
4047,1813
103,380
4063,2413
4321,2134
5368,1511
1779,531
1351,2588
3066,862
4021,203
854,336
5433,316
3835,186
3823,2457
3941,1145
2904,1308
3966,2221
6015,36
1596,1131
2536,1287
1598,608
1977,463
1784,60
1961,534
4248,1658
839,1925
600,1304
3223,96
497,51
4069,128
6013,1628
5657,2661
623,336
4002,835
2718,1191
4728,1181
2071,321
4224,470
3468,1023
320,133
184,240
5794,1622
301,7
1736,3022
224,109
1716,96
2229,1972
2184,336
684,596
1881,1236
4887,1456
510,363
2564,504
2663,123
5305,672
3195,905
3308,738
5564,688
1136,2227
849,2763
1307,203
2717,78
698,168
3271,1272
5874,132
3152,5
2543,213
1869,1825
2898,1011
3335,1342
1146,162
4881,640
1852,350
4534,1993
3945,116
3162,720
749,105
4652,1303
3833,735
4842,51
548,585
4770,2597
1605,375
2167,834
461,1816
5719,991
1367,381
133,2481
5895,1386
2095,1084
476,113
5598,24
999,667
1220,44
4999,838
1959,110
2729,560
2161,608
654,1773
4931,48
5743,599
2236,1454
5197,1916
1014,275
3617,1401
1732,2308
3647,1295
3704,51
3003,1894
3954,1658
795,1152
2484,57
1018,2667
4924,1428
3242,637
3609,824
1877,1130
779,221
838,434
686,1954
5492,117
2682,325
5305,855
4012,1740
4111,837
1700,54
867,1052
3503,218
4665,1305
1447,1077
2777,13
549,510
4149,1591
5523,1524
2124,151
2942,1088
307,1461
3649,768
3561,1382
3807,1673
1159,1391
1380,434
1427,1828
300,252
1386,116
874,791
1450,424
5622,1544
2598,1037
280,943
3589,1134
209,1848
1907,1579
5871,1133
1882,2208
1421,2195
2776,903
4212,797
2440,919
1775,278
5181,435
3907,170
1756,120
2321,500
3997,661
2906,1410
3807,2472
4121,210
5635,1227
849,326
5840,725
1925,1162
1930,649
4166,119
4998,13
2484,381
6010,1037
4368,47
5190,251
4214,175
1342,1339
1076,1837
389,628
3474,164
4267,1040
2840,1846
1859,406
306,2322
3921,789
5887,1316
3810,1999
527,2960
4040,591
5351,87
3216,39
4451,343
2389,736
2965,331
2455,1967
4410,592
114,15
3120,184
5877,84
849,438
2623,171
5851,1330
425,1019
3518,758
4447,226
2806,1462
3617,3142
1946,209
1725,1312
3381,543
5069,1259
5110,1885
3884,2004
1218,467
1083,176
623,119
822,1027
2678,383
2653,141
3245,1324
5716,63
3335,1237
5025,401
5238,22
3840,962
5542,21
2053,979
3915,189
4681,33
2904,653
1793,1658
2906,914
4783,352
2783,122
241,1181
1942,862
3441,1726
3160,236
4507,549
2554,558
2302,1260
1610,1662
4121,557
3501,67
5327,2020
1003,1149
5175,1812
3139,382
1231,13
443,153
4507,2931
4477,709
1018,504
4920,93
418,420
5388,923
4805,1015
4931,2462
1297,170
5905,1835
2913,863
2715,660
1190,947
4646,1905
1137,1798
3587,1556
5847,156
3312,336
369,92
2965,1354
3025,1857
1278,1583
5743,586
3411,186
1537,37
2389,164
4311,827
5510,573
1351,1239
888,1731
562,277
549,707
1104,47
3956,520
4477,309
3790,804
1778,528
1460,1864
2775,471
3188,131
4576,614
4264,117
2375,1821
3847,489
5282,1152
408,13
1264,758
1911,920
5325,124
1716,514
666,209
1634,448
1195,691
4180,1251
2871,1251
4087,1838
1748,210
3840,1558
849,2708
1780,1154
1924,128
1123,202
6035,2819
625,207
5530,205
4743,1461
3260,2166
307,676
5199,126
5111,660
3369,892
4507,1384
5152,1443
3751,1930
3625,642
5693,198
4343,592
2792,2292
6000,105
2664,331
592,328
177,2
3877,833
5770,633
3352,104
2995,1658
5063,489
3435,526
3223,155
423,614
1242,287
5034,1360
1206,944
1085,98
1567,1482
4525,428
2751,225
1915,2095
5887,1225
3591,403
819,424
5190,914
6023,433
542,1037
2303,1021
3950,40
234,504
5778,2607
1578,260
5758,1837
838,266
1779,1421
1044,1190
5419,426
5757,434
4152,188
4432,832
614,62
1645,1183
1754,7
3625,1886
5332,754
4536,153
5915,2018
4676,910
854,1048
3789,1002
4496,500
2308,26
5551,2094
4652,1520
979,205
776,1597
2163,1004
52,1965
3841,1248
5000,390
3506,2423
4799,217
3997,712
2507,263
4578,272
1879,189
1346,41
22,1276
4155,99
1447,451
5650,668
5405,44
3941,1130
3853,523
1003,1097
3468,1191
4625,151
4635,2662
3310,735
5053,3085
4237,1264
3823,1127
2115,705
2009,2113
4168,767
3055,934
2525,498
5614,2653
5332,178
548,1662
5963,1103
630,642
5530,847
2184,714
1634,191
57,1966
5563,1586
5491,40
218,332
838,1468
3878,126
1850,166
4276,3087
2180,1923
254,322
1134,773
5316,13
3988,767
5908,79
4598,587
2156,30
5288,731
1085,307
4527,104
3508,31
5204,157
3411,363
1448,1275
2856,3313
5413,44
3619,457
1979,1644
2191,424
2287,460
3506,809
983,584
1344,1155
5811,588
3228,165
1942,908
1210,738
5547,174
4742,2149
1692,135
569,1146
5195,626
3702,205
1924,713
1119,464
4237,590
3461,2400
131,499
5017,152
3899,653
328,376
1916,160
3463,452
1711,15
5373,788
1811,0
5025,693
4496,942
4446,1281
2418,701
1500,4
2544,18
4735,244
3650,2988
5270,879
5735,242
2986,27
5697,89
1483,2473
3179,709
1598,479
86,726
695,10
2640,1060
5947,1231
3474,366
4636,684
594,1390
342,724
1942,624
1316,1973
756,605
3006,731
3883,119
636,1632
3468,1223
5232,2668
3853,317
1021,3
4129,1575
5940,217
2028,369
1338,633
5165,764
4039,2621
5256,420
4433,1572
887,176
1270,104
3021,26
52,1011
5499,244
2908,1139
3012,856
653,1097
1330,1634
748,1305
3162,521
1204,579
353,1705
4814,0
1085,907
4046,166
4654,316
5305,721
4931,605
4731,2170
1835,2817
1630,1737
5474,2142
1696,141
1603,542
4273,23
2499,104
460,681
4520,1180
684,546
3156,1172
2155,649
4084,712
4203,1280
2519,1598
2995,1321
3326,296
5449,2229
5386,160
4353,396
3803,1883
2121,512
4385,1576
2760,1038
4507,777
2792,1603
201,2570
601,2633
4447,640
3056,431
2224,424
1764,480
1959,1259
569,16
1529,585
407,660
2083,813
1141,305
32,843
4298,437
2488,948
4445,1175
2751,2683
3561,1038
1194,927
3933,3402
4830,39
5595,403
5605,2334
5630,276
1590,42
3977,57
3153,383
5396,45
3893,1643
4226,420
4728,1413
4811,1680
5221,2612
2726,644
4459,1840
5810,46
3399,1147
531,237
4734,1466
6008,1317
1940,2979
1252,88
857,97
3311,810
4764,1267
4053,1086
3386,127
2730,236
3400,1186
4385,1260
18,1117
529,1257
4027,287
932,134
868,1563
5681,793
3482,534
2262,1209
3276,1865
5233,531
1775,1159
1711,177
1119,1359
5648,438
1472,62
1696,924
2854,2554
5925,1651
1058,813
923,598
2011,2313
4423,156
3017,1187
973,272
1149,245
4756,563
3308,784
2801,273
271,1685
3668,523
1058,382
2571,71
2464,599
4670,119
1940,77
1751,447
709,20
1940,159
972,528
4559,1141
5626,1632
4471,1384
1299,875
1578,217
3433,907
5915,128
330,87
3606,2094
3745,7
826,739
5942,2052
3598,927
1259,140
2846,318
1789,477
5746,472
650,690
965,954
4040,774
3867,463
3291,682
3685,336
2637,754
5951,5
5649,58
5503,621
6023,1382
4745,1145
4226,769
3410,20
1062,990
321,546
2087,1022
2543,431
277,1949
294,213
4479,869
3745,768
5032,575
4851,1263
306,601
5269,514
1994,856
5026,798
3824,847
1697,324
1250,873
4807,2095
2894,736
2062,645
1241,2828
4395,1221
2908,199
3807,2658
2062,651
5647,38
883,1323
5508,420
5182,89
1381,2018
2120,646
4237,1013
2527,277
4372,82
5554,602
1947,163
709,319
656,730
1545,2478
4015,1265
1779,176
2486,1000
2674,1825
764,827
1777,50
795,1469
5328,345
5837,1568
3779,1174
1763,5
4818,580
3987,1333
1627,2077
2204,2618
4140,33
2927,2322
4033,124
1824,412
3181,1148
1798,542
1657,467
1961,871
4048,2159
3424,19
3200,681
1241,3265
3291,2315
3686,479
2418,274
532,1062
258,226
3400,1982
5160,78
4904,1731
587,365
4724,1754
2535,371
3756,43
2070,14
890,246
475,640
756,125
5846,1225
2189,180
1210,813
3650,920
4781,726
2379,222
1056,738
1102,470
1898,1145
5052,429
3998,424
2994,1661
3413,604
1072,1235
2002,631
691,1079
4505,64
4057,2337
974,800
5168,2787
1908,2400
3840,672
372,132
849,2604
4027,186
5034,189
3310,1074
1417,1074
4385,60
5811,1358
3031,593
2167,140
1300,277
3025,743
1398,1248
3750,1354
3031,636
5375,141
4507,27
3779,557
165,1591
5097,139
412,1305
5779,39
397,796
4429,1849
677,1154
409,396
4727,351
2444,210
4098,151
4440,667
5229,1037
3598,1657
5692,1825
3475,628
5971,659
1217,434
4833,129
5972,773
2719,123
1151,738
4578,669
1834,1015
2062,842
4897,317
4807,2806
1226,257
4569,1150
962,364
2204,1342
215,662
4132,605
5432,130
4783,437
3335,180
2810,246
690,1605
1646,1154
4988,1838
1272,2590
5823,1497
5688,258
666,368
4980,1094
1223,522
874,2437
5960,876
3952,26
2236,189
3564,712
5249,1929
2389,829
5232,2747
1284,97
623,870
5332,1841
0,44
3767,357
3107,642
5635,411
779,1146
1848,156
2173,2425
1440,221
5110,2560
2423,300
522,335
123,2421
2694,149
2091,2302
2453,729
4385,1644
888,406
3107,1829
828,113
437,567
3668,122
1648,97
5463,1579
4916,377
1695,465
2640,116
4460,846
5723,26
1874,2861
4466,578
1322,1339
5305,151
2985,222
523,2499
5815,2170
797,218
1625,325
2908,226
2859,705
2985,1821
199,315
3474,86
3891,207
5604,2209
2558,884
787,562
452,861
1332,2674
2147,684
241,471
2091,119
142,841
4079,51
3659,653
892,912
3682,1071
709,896
4334,332
1529,2013
3823,2521
5184,74
272,1084
4856,113
5521,1907
2374,762
5725,1691
2776,550
5447,175
2287,145
994,412
4885,760
5896,2612
3988,1723
5879,1287
1382,2519
5830,874
354,128
2506,718
5196,64
2988,1243
5678,1141
300,122
3470,517
2243,2171
5960,188
2059,123
3570,786
3941,752
1406,323
345,166
56,990
677,2650
1834,527
4140,107
3271,595
3440,571
47,383
5284,94
532,1420
5737,352
4559,1921
2222,156
5571,199
3150,65
823,1442
3807,602
2011,241
4657,2129
1192,1308
868,620
3587,1603
1302,453
519,2120
2166,2480
307,465
3153,900
3261,826
756,621
4495,2561
5823,633
2642,659
2104,1059
5853,1194
888,1693
1590,437
4781,1460
4646,210
453,1727
4407,2595
1495,3263
574,160
1347,2832
4252,1011
2175,1554
537,199
2180,413
1601,1111
4508,754
4020,1435
5248,216
5052,585
720,2869
5753,26
4851,561
1278,2777
3312,44
4959,2555
5385,48
162,1059
3345,1550
153,315
3608,905
5980,88
1801,212
2430,2130
3016,175
3412,515
4138,438
1670,3261
1087,506
1018,138
5073,882
5721,659
2232,659
1596,151
533,1837
5076,317
3877,83
2647,608
2418,18
5793,849
2224,1248
3505,23
5852,153
519,1517
1997,559
5483,859
4457,666
4260,10
4728,51
1951,416
4429,592
3260,640
5976,1522
2022,356
2185,1032
1287,337
2104,343
4226,2146
3657,1522
684,1308
1841,2144
3502,2563
3521,2623
5358,30
1631,339
3246,9
4980,504
3107,2496
5613,1522
2455,574
1515,1310
4680,184
4561,2472
3904,104
5743,205
1936,1265
5786,855
2367,296
2163,660
4285,1232
3846,1305
1388,437
3413,518
3853,349
1915,199
3490,695
3344,195
4590,504
4555,645
623,1532
5642,1644
1223,1760
5366,1540
568,1312
47,145
2186,786
3538,1546
5357,48
1526,349
4398,5
5069,287
1889,746
1124,1762
156,119
4590,1083
4130,326
3588,760
4057,123
5106,1602
6035,1521
2895,858
1339,2549
4728,735
5053,11
5510,193
1523,288
3823,806
1910,1623
5604,932
4868,1002
934,827
4577,58
1959,795
2861,23
2792,416
4446,3067
1775,731
1721,700
4343,1213
4433,163
4927,1045
5413,2621
1036,1149
835,2226
5252,1442
3902,2504
435,1452
3740,893
5960,437
5595,795
301,322
2044,3144
508,1899
4027,2004
2108,454
3822,2145
2250,551
1612,1586
5171,2147
678,175
2354,584
2752,2285
2825,22
4824,1735
4094,244
4810,1226
1464,701
4576,213
2019,256
5946,96
607,470
1958,1402
5268,3061
1332,2757
3684,47
4633,1442
5311,1829
1819,527
1606,431
5186,104
1928,104
2819,383
3736,724
433,595
3147,316
967,493
4469,1326
5947,111
5069,700
4052,140
5794,2410
5513,2223
3500,3127
3040,2608
5963,189
2055,60
3575,2913
2163,2653
3264,519
17,246
5856,1494
3789,322
4084,576
1016,909
5698,2254
1375,1382
3725,1026
2304,184
4860,92
5574,218
3828,2573
779,242
197,2223
2359,122
3064,23
4378,128
6023,120
5892,819
2831,326
1000,176
3525,471
756,150
4732,718
3704,19
523,366
2299,194
677,218
1984,741
3609,2133
4541,170
636,2414
5119,1645
5538,2226
1747,214
719,941
2083,371
3564,97
5861,64
2937,22
1967,2534
1920,1194
5500,1377
5149,1042
4749,217
3602,3141
3525,1924
2477,559
1148,841
1172,935
3475,1442
2556,486
5615,92
2824,437
3577,1004
1465,666
3790,2145
3767,1181
296,530
1087,1678
5830,830
3866,840
3427,569
4204,134
2687,85
1421,1292
2973,51
3511,2328
508,1008
4259,1066
5868,434
5566,1749
280,542
4457,1999
4020,599
1302,552
4868,871
2170,957
4489,414
4040,255
1696,642
4646,2508
1596,342
3223,79
5431,2041
5749,1020
198,1829
3758,582
1409,467
4143,243
2543,101
4276,1043
1509,1330
2445,267
896,637
3283,325
5704,557
2937,736
3833,838
4509,1630
3146,126
2640,761
4447,965
3716,1702
1050,19
3719,2542
5877,365
5447,720
1265,1588
6006,855
135,2482
1450,2534
888,2718
6035,186
2799,148
2189,243
466,85
428,435
2199,736
1693,1317
1272,1150
1446,808
4545,171
4032,1927
4380,613
5069,194
4168,1293
3515,2001
1149,1232
4238,77
1163,1765
3997,1004
964,159
3228,151
2222,68
4744,1200
5721,26
5439,570
5083,25
5789,128
1729,1798
3944,75
5569,213
5870,542
610,895
1953,290
4479,2305
4994,1285
4662,808
1465,751
1058,1851
3474,2496
4731,726
2144,1984
1099,2947
4448,1284
1879,171
2543,3316
427,2553
686,1395
2788,113
5890,512
4407,956
5960,202
3000,537
4590,2018
117,133
3826,73
1725,441
5888,19
5852,1181
4787,1181
5584,392
677,1606
4507,2123
2121,199
1811,2085
3074,149
2792,1552
2787,1235
5697,1243
2222,1585
1316,645
4052,1913
4958,2400
3767,2305
3435,1246
3593,894
2472,349
2575,151
5748,362
2626,822
2070,284
3992,823
4168,2720
4276,2211
5877,487
3357,418
1398,1183
2124,122
2220,2216
4567,726
1519,667
1186,400
3699,1068
2069,128
5530,93
150,1401
2827,531
4111,1115
423,478
659,41
3844,22
2241,1684
3585,1223
5069,414
3411,272
2253,1105
173,2163
147,311
1855,237
1709,168
2582,675
4609,1381
5794,382
4078,488
4250,40
5962,202
5857,546
711,618
5619,1205
1064,816
4276,284
4161,1055
3220,848
5706,706
2698,174
5500,1014
2054,213
2269,352
5437,18
2726,2085
1299,928
692,1057
2867,147
5375,1667
4047,1815
3390,980
1376,48
562,654
4916,731
475,77
1740,1628
5331,60
3886,1311
2037,121
4343,376
4270,1010
3474,184
561,217
1014,819
710,1792
2495,23
3807,273
2303,1227
3417,235
3309,1511
2975,640
218,406
1898,4
5870,336
5328,690
5725,1312
3617,627
6015,2691
4057,431
3006,371
2057,938
1067,762
1576,535
2097,15
4696,429
460,1176
5106,798
3461,2450
3863,2328
1500,20
2887,1328
1563,151
1679,2320
745,1680
2429,137
5328,1622
5613,552
3065,20
3514,383
3745,742
2262,3433
1220,352
334,644
2795,1339
1777,1821
5721,859
1417,1979
1898,1611
2301,116
1217,1343
3364,98
3770,927
1192,2545
445,201
1950,134
3129,1942
57,180
1898,1575
1326,1668
672,660
3589,789
5529,511
1500,1120
3388,48
5099,159
4040,1087
2236,14
4590,30
2171,813
4652,435
4957,1891
4801,1014
659,486
2975,712
4043,874
448,738
4328,885
5794,166
3609,1628
1426,1454
3504,992
2188,1280
3425,2679
5112,1150
5579,1659
4779,288
5489,376
1087,381
1407,1646
2795,1817
5447,472
2525,1122
1903,2177
2494,637
1376,1066
1987,1414
3227,1704
4276,2330
5080,50
3941,259
4947,2287
1448,690
3726,68
5584,1638
3767,1350
4649,1481
2194,1173
2989,767
4020,723
749,2880
5980,136
4385,954
4465,266
5825,327
650,1656
4731,175
5511,255
4561,186
713,2817
5989,690
5047,156
1014,654
2783,84
4888,4
5642,1253
2859,775
5090,834
2246,132
5556,147
5721,793
4304,1040
267,335
52,1023
5555,382
1721,1468
5836,753
3755,2130
2454,633
3956,404
410,419
3840,1344
3768,678
4089,44
450,92
2975,2401
3066,812
6006,487
5518,760
4516,1205
3849,125
325,1145
3538,2735
2586,406
6035,1066
3390,1675
849,1970
979,4
3050,535
3311,743
1757,41
6035,906
3379,998
2029,246
2564,86
1597,1004
266,358
2092,1454
962,110
4015,1097
4432,407
3327,134
2455,898
5687,5
3022,134
1697,2499
1920,1081
5829,2087
162,1141
3549,1295
1879,1279
2495,50
5591,970
3619,858
2066,719
3181,744
1424,341
365,843
769,48
2620,38
1960,255
1768,178
4185,326
3452,256
5139,2277
1400,381
3998,1103
1781,667
1679,594
1779,1770
3750,458
3506,512
5830,2085
4542,213
1963,979
4424,72
1744,48
1666,757
4577,537
2303,90
2449,383
2908,2259
3617,2552
1109,2025
720,1578
3559,768
3909,1521
838,1331
1284,204
3252,1975
926,922
5474,1626
5914,450
3984,2384
898,1679
330,1849
3954,113
2062,428
4464,995
2244,1022
3883,13
1108,1363
402,585
1726,1054
3857,531
4116,2759
728,406
1086,752
883,2369
1014,120
2845,246
1185,349
2865,417
2518,270
1844,1622
4053,1561
998,74
5880,442
3891,731
5363,605
1919,826
666,1145
1109,2143
1488,1434
2752,643
1181,1838
4088,243
5104,640
1861,92
1815,979
5286,19
3828,2319
5774,172
5053,724
4168,2859
1691,610
4395,711
4226,1332
5883,214
5085,1445
2184,1682
1068,104
166,1181
1169,96
2388,2088
2763,394
2563,575
4674,2423
2746,343
1870,1000
3619,150
1222,92
4125,184
5456,743
527,2811
3052,859
1027,1570
4487,1246
4818,151
231,357
785,718
4606,913
3779,1121
2845,602
3379,1271
4453,1008
5131,259
1882,611
206,113
423,2917
5456,62
4577,516
2108,1967
2840,1094
228,2201
1035,256
586,840
3400,193
3416,5
2927,87
3107,357
2061,1668
4469,39
5539,837
5515,1312
320,2049
4251,1089
3388,424
1684,1060
2003,77
184,86
3712,1622
1438,1226
1578,497
4053,283
5794,1804
5953,78
1395,203
754,75
3284,383
5885,538
5811,2800
3608,50
5396,1186
4013,1775
5046,2772
3884,1901
428,1643
5106,48
3034,283
1794,2128
2792,715
2886,902
2906,46
3506,1394
3299,1999
2624,2913
5758,193
1644,1813
1691,1020
444,878
2864,715
217,851
3920,116
3511,236
4338,195
5106,1644
2832,938
931,793
1064,979
3692,479
1305,187
4905,6
4122,2002
1604,1395
5879,1426
4878,639
3625,85
5027,616
5523,15
3617,1014
4386,796
3772,44
4203,488
1488,928
2059,1172
4594,5
460,153
2072,184
4359,1610
5386,730
4041,816
3422,20
2180,1641
1017,64
